shot_id,shot_made_flag
1,0.396204121
8,0.414452369
17,0.598484929
20,0.686004352
33,0.363174565
34,0.549922199
35,0.475379353
36,0.453644317
37,0.643470183
38,0.34979276
45,0.36253023
50,0.37857855
55,0.28407988
60,0.308809785
66,0.277663947
67,0.354047575
71,0.433775565
80,0.241553607
85,0.278040937
86,0.672579672
95,0.647245298
104,0.384961282
113,0.432253107
123,0.284936889
126,0.833667261
133,0.481198535
141,0.21446841
144,0.449193228
150,0.593030551
152,0.418933953
153,0.56426722
156,0.385978019
159,0.911688668
165,0.687640536
172,0.45929186
182,0.789809319
192,0.43540682
193,0.582514878
196,0.401897747
202,0.423023081
210,0.303344149
211,0.478022766
228,0.901423716
257,0.42386628
260,0.440122917
264,0.398752954
267,0.722889222
279,0.88829489
282,0.433071238
293,0.331726661
299,0.879122733
300,0.709146883
301,0.851886761
317,0.363120556
327,0.413136028
328,0.263937416
335,0.36316945
346,0.819692192
348,0.188492828
365,0.392153106
390,0.639074123
391,0.659124223
392,0.835329213
397,0.365090151
418,0.400956911
428,0.287775654
434,0.69086029
439,0.673141313
440,0.414299069
456,0.366659431
459,0.245160251
472,0.402434962
480,0.225817201
491,0.312570115
497,0.399016638
509,0.377404345
511,0.328095885
523,0.267127554
533,0.414904816
544,0.428391626
546,0.386904826
555,0.673255499
558,0.336187404
560,0.329804895
573,0.300686279
591,0.4496515
596,0.371585973
597,0.461688949
601,0.650912915
605,0.480551694
617,0.314041207
628,0.290165541
634,0.349168736
646,0.261469892
649,0.382392878
651,0.691162281
654,0.872197231
656,0.529395686
657,0.466887644
669,0.43604164
670,0.856138625
693,0.762125567
694,0.356437838
699,0.383049685
711,0.460957816
718,0.350275674
722,0.311459401
723,0.350344234
725,0.789441108
734,0.352972843
735,0.413936178
737,0.830498883
746,0.312505001
747,0.709461572
766,0.354866492
767,0.358007474
771,0.39987765
773,0.186254031
774,0.36207413
783,0.278193672
784,0.327629534
789,0.321296175
792,0.348040395
804,0.340248433
809,0.392042809
812,0.340183061
813,0.357990704
817,0.319139953
820,0.379209513
825,0.433881748
826,0.407298549
829,0.380586165
855,0.381304559
859,0.708612033
862,0.39394219
870,0.347670617
876,0.326077158
880,0.36612729
886,0.56777882
889,0.862058881
891,0.427263208
897,0.966901384
902,0.354970252
903,0.383381611
908,0.442767174
909,0.327121836
920,0.332497368
922,0.42998446
924,0.677186417
932,0.327672532
934,0.326924254
937,0.400647886
941,0.358557416
943,0.384005565
950,0.357753813
952,0.331358291
954,0.870358705
963,0.333839811
975,0.375567666
979,0.362521831
981,0.451478753
983,0.258043088
985,0.599664173
989,0.55417967
995,0.477636023
998,0.404662534
1008,0.197759654
1019,0.586183541
1023,0.406085407
1026,0.32869642
1029,0.737587741
1034,0.909838718
1036,0.767614665
1038,0.321628042
1039,0.666482096
1051,0.372748596
1052,0.263433107
1066,0.304412858
1087,0.293950518
1092,0.262302408
1094,0.758356458
1098,0.490508011
1099,0.461138262
1102,0.394165865
1118,0.374134869
1131,0.228316484
1133,0.642217837
1135,0.886964188
1138,0.583973078
1139,0.826412672
1142,0.408134694
1151,0.332140567
1152,0.355396861
1155,0.563333609
1165,0.356870899
1167,0.845950139
1172,0.380954039
1174,0.730510361
1180,0.515247557
1200,0.481623103
1202,0.420316672
1227,0.658656024
1228,0.613623199
1229,0.324349261
1237,0.457958076
1241,0.455600256
1256,0.295235176
1279,0.342941497
1293,0.29983438
1295,0.335207154
1319,0.685896163
1320,0.33567284
1321,0.839889021
1322,0.814202907
1334,0.274103322
1351,0.659706543
1373,0.295125565
1375,0.270482357
1380,0.434856578
1382,0.693366535
1385,0.459496821
1399,0.433144881
1403,0.867769215
1428,0.271471527
1434,0.361890145
1444,0.916976427
1448,0.415414605
1466,0.881110973
1476,0.345842882
1478,0.444025142
1485,0.460798971
1491,0.616540029
1494,0.702144763
1500,0.328184959
1501,0.719645372
1503,0.422492862
1519,0.550463382
1524,0.321570719
1529,0.735778325
1533,0.644065615
1538,0.959557715
1539,0.428497917
1546,0.449129587
1555,0.33760364
1559,0.419926931
1563,0.723735323
1565,0.770259451
1574,0.370843553
1591,0.38275053
1594,0.245169012
1605,0.274831183
1611,0.468607802
1614,0.38020104
1620,0.410921445
1626,0.359919444
1630,0.433076376
1632,0.355758677
1634,0.319331108
1643,0.366006968
1651,0.439882639
1655,0.402659236
1658,0.329954298
1659,0.386081471
1665,0.426142522
1675,0.354743591
1680,0.693706262
1690,0.392893514
1696,0.359534867
1714,0.249068616
1721,0.459647743
1726,0.511683735
1728,0.405466853
1734,0.310254649
1735,0.358307904
1740,0.435931489
1744,0.806480578
1747,0.356796346
1752,0.222026823
1763,0.752597452
1765,0.732116884
1769,0.381950769
1785,0.676140767
1787,0.312629207
1788,0.414972535
1793,0.324225037
1800,0.412170369
1825,0.379302446
1826,0.642820989
1834,0.345744431
1843,0.341620396
1844,0.3459451
1848,0.27353044
1849,0.374090363
1860,0.419992793
1863,0.408942119
1875,0.606583508
1883,0.427850222
1890,0.423410091
1892,0.411911464
1893,0.435719976
1897,0.346372696
1905,0.447747077
1908,0.641582077
1931,0.377510206
1940,0.848055331
1943,0.368061278
1947,0.185877529
1965,0.762817088
1967,0.348991636
1968,0.358044932
1972,0.759740394
1982,0.346645206
1985,0.307673124
2005,0.764200883
2010,0.746129256
2021,0.300154151
2024,0.796704017
2036,0.457217582
2043,0.618310437
2047,0.634836827
2049,0.465429702
2055,0.289572803
2065,0.480050157
2066,0.246796302
2070,0.326144775
2077,0.919913287
2085,0.553062384
2095,0.706426253
2097,0.668818748
2108,0.348702482
2112,0.589487495
2113,0.572247189
2122,0.279383146
2139,0.345773032
2144,0.640121769
2146,0.302281501
2148,0.247839097
2149,0.654484276
2157,0.331552413
2159,0.380878767
2168,0.335230012
2176,0.407242365
2178,0.641332414
2181,0.289371746
2187,0.795277095
2188,0.246498657
